stimulus,is_target,target_type,block_id,module_id,task_id
img/fas_S130_007_00000012.jpg,0,positive,1,M1,T1
img/fao_S136_005_00000001.jpg,0,positive,1,M1,T1
img/hc_S132_006_00000007.jpg,1,positive,1,M1,T1
img/fac_S100_005_00000011.jpg,0,positive,1,M1,T1
img/fhc_S127_004_00000010.jpg,1,positive,1,M1,T1
img/fao_S109_003_00000001.jpg,0,positive,1,M1,T1
img/fho_S050_006_00000004.jpg,0,positive,1,M1,T1
img/fas_S129_006_00000007.jpg,0,positive,1,M1,T1
img/as_S503_001_00000034.jpg,0,positive,1,M1,T1
img/fac_S037_003_00000012.jpg,0,positive,1,M1,T1
img/as_S090_007_00000005.jpg,0,positive,1,M1,T1
img/hs_S116_007_00000006.jpg,1,positive,1,M1,T1
img/fas_S136_005_00000008.jpg,0,positive,1,M1,T1
img/hc_S108_008_00000008.jpg,1,positive,1,M1,T1
img/as_S504_001_00000004.jpg,0,positive,1,M1,T1
img/ho_S135_012_00000001.jpg,0,positive,1,M1,T1
img/hs_S074_005_00000007.jpg,1,positive,1,M1,T1
img/ac_S999_001_00000008.jpg,0,positive,1,M1,T1
img/ac_S126_008_00000019.jpg,0,positive,1,M1,T1
img/ho_S137_011_00000001.jpg,0,positive,1,M1,T1
img/fhs_S109_006_00000006.jpg,1,positive,1,M1,T1
img/ao_S501_001_00000001.jpg,0,positive,1,M1,T1
img/fhs_S037_006_00000008.jpg,1,positive,1,M1,T1
img/hs_S128_011_00000004.jpg,1,positive,1,M1,T1
img/fho_S129_012_00000001.jpg,0,positive,1,M1,T1
img/ao_S506_001_00000003.jpg,0,positive,1,M1,T1
img/fho_S127_004_00000001.jpg,0,positive,1,M1,T1
img/fhs_S100_006_00000005.jpg,1,positive,1,M1,T1
img/fao_S130_007_00000001.jpg,0,positive,1,M1,T1
img/fhc_S050_006_00000014.jpg,1,positive,1,M1,T1
img/fas_S100_005_00000007.jpg,0,positive,2,M1,T1
img/fhs_S050_006_00000010.jpg,1,positive,2,M1,T1
img/fhc_S136_006_00000012.jpg,1,positive,2,M1,T1
img/ao_S126_008_00000001.jpg,0,positive,2,M1,T1
img/fac_S129_006_00000009.jpg,0,positive,2,M1,T1
img/fho_S109_006_00000004.jpg,0,positive,2,M1,T1
img/fas_S037_003_00000009.jpg,0,positive,2,M1,T1
img/ho_S128_011_00000001.jpg,0,positive,2,M1,T1
img/fac_S127_010_00000011.jpg,0,positive,2,M1,T1
img/fhc_S130_013_00000010.jpg,1,positive,2,M1,T1
img/hc_S135_012_00000007.jpg,1,positive,2,M1,T1
img/ac_S090_007_00000007.jpg,0,positive,2,M1,T1
